order_id,customer_id,order_date,channel,order_status
1,1,2026-02-13,Pinterest,completed
2,2,2026-03-17,Pinterest,completed
3,3,2026-06-06,Pinterest,completed
4,5,2026-06-19,Pinterest,completed
5,6,2026-06-08,Pinterest,completed
6,7,2026-03-28,Organic,refunded
7,7,2026-04-15,Organic,completed
8,8,2026-02-28,Facebook,completed
9,9,2026-02-24,Pinterest,completed
10,10,2026-02-14,Pinterest,completed
11,10,2026-03-06,Pinterest,completed
12,12,2026-05-17,Facebook,completed
13,15,2026-06-16,Pinterest,completed
14,18,2026-05-14,Facebook,completed
15,18,2026-05-27,Facebook,completed
16,18,2026-06-14,Facebook,completed
17,19,2026-04-23,Pinterest,completed
18,20,2026-02-03,Facebook,completed
19,20,2026-02-15,Facebook,completed
20,21,2026-03-23,Pinterest,completed
21,21,2026-04-11,Pinterest,completed
22,22,2026-06-09,Pinterest,refunded
23,23,2026-01-29,Pinterest,completed
24,24,2026-04-10,Pinterest,completed
25,27,2026-05-15,Pinterest,completed
26,28,2026-06-11,Facebook,completed
27,29,2026-05-07,Organic,completed
28,29,2026-05-29,Organic,duplicate
29,30,2026-03-17,Referral,completed
30,31,2026-05-25,Pinterest,completed
31,34,2026-06-17,Referral,completed
32,35,2026-06-06,Organic,refunded
33,36,2026-02-16,Facebook,completed
34,37,2026-03-26,Organic,completed
35,38,2026-04-04,Pinterest,completed
36,40,2026-05-29,Organic,completed
37,42,2026-03-08,Pinterest,completed
38,43,2026-06-06,Referral,completed
39,44,2026-01-15,Facebook,refunded
40,46,2026-04-05,Pinterest,completed
41,47,2026-06-09,Referral,refunded
42,48,2026-05-22,Organic,refunded
43,49,2026-06-01,Organic,duplicate
44,50,2026-05-20,Referral,completed
45,51,2026-05-31,Organic,refunded
46,53,2026-03-08,Facebook,completed
47,54,2026-04-25,Pinterest,completed
48,54,2026-05-04,Pinterest,completed
49,55,2026-02-14,Pinterest,completed
50,57,2026-03-13,Pinterest,completed
51,58,2026-01-30,Pinterest,refunded
52,58,2026-02-09,Pinterest,completed
53,59,2026-04-12,Pinterest,completed
54,62,2026-05-20,Organic,completed
55,62,2026-06-09,Organic,completed
56,64,2026-05-05,Facebook,completed
57,65,2026-02-12,Pinterest,completed
58,66,2026-02-16,Pinterest,refunded
59,66,2026-03-05,Pinterest,completed
60,67,2026-05-12,Pinterest,completed
61,69,2026-05-10,Organic,completed
62,70,2026-02-12,Pinterest,completed
63,72,2026-03-20,Pinterest,completed
64,75,2026-03-28,Organic,completed
65,76,2026-03-29,Pinterest,refunded
66,77,2026-06-09,Facebook,completed
67,78,2026-03-07,Pinterest,completed
68,80,2026-04-06,Pinterest,completed
69,81,2026-05-27,Organic,completed
70,82,2026-02-02,Referral,completed
71,84,2026-03-18,Pinterest,completed
72,85,2026-06-11,Pinterest,completed
73,87,2026-06-12,Facebook,duplicate
74,90,2026-04-03,Facebook,completed
75,91,2026-02-07,Pinterest,completed
76,94,2026-04-19,Organic,completed
77,95,2026-04-21,Pinterest,completed
78,96,2026-06-03,Facebook,completed
79,97,2026-06-02,Pinterest,completed
80,98,2026-04-06,Referral,refunded
81,99,2026-02-22,Pinterest,completed
82,100,2026-06-10,Pinterest,completed
83,101,2026-03-11,Facebook,refunded
84,101,2026-03-17,Facebook,completed
85,102,2026-03-25,Facebook,completed
86,102,2026-04-06,Facebook,completed
87,103,2026-01-29,Pinterest,completed
88,103,2026-02-05,Pinterest,completed
89,105,2026-02-21,Facebook,completed
90,105,2026-03-02,Facebook,completed
91,106,2026-05-08,Facebook,completed
92,107,2026-01-18,Pinterest,completed
93,109,2026-06-14,Facebook,completed
94,110,2026-01-27,Pinterest,refunded
95,111,2026-01-29,Organic,completed
96,111,2026-02-13,Organic,completed
97,115,2026-03-17,Organic,completed
98,116,2026-03-06,Organic,completed
99,116,2026-03-24,Organic,completed
100,117,2026-04-13,Organic,completed
101,117,2026-04-21,Organic,completed
102,118,2026-03-21,Pinterest,completed
103,118,2026-04-07,Pinterest,completed
104,119,2026-02-14,Pinterest,completed
105,120,2026-05-20,Pinterest,completed
106,121,2026-05-17,Pinterest,completed
107,122,2026-03-16,Pinterest,completed
108,123,2026-05-02,Pinterest,completed
109,124,2026-03-28,Pinterest,refunded
110,125,2026-06-05,Pinterest,completed
111,126,2026-03-26,Pinterest,refunded
112,128,2026-04-17,Facebook,completed
113,130,2026-06-13,Pinterest,completed
114,131,2026-05-09,Pinterest,completed
115,132,2026-06-04,Facebook,completed
116,133,2026-03-06,Pinterest,completed
117,134,2026-04-12,Facebook,completed
118,135,2026-02-18,Facebook,completed
119,136,2026-04-07,Facebook,completed
120,137,2026-03-31,Facebook,completed
121,143,2026-05-20,Organic,completed
122,144,2026-03-03,Facebook,completed
123,146,2026-03-19,Facebook,completed
124,148,2026-05-20,Facebook,completed
125,149,2026-05-11,Pinterest,completed
126,150,2026-03-07,Facebook,completed
127,151,2026-04-28,Pinterest,completed
128,152,2026-01-17,Organic,completed
129,152,2026-02-02,Organic,completed
130,153,2026-02-16,Organic,completed
131,155,2026-02-15,Facebook,completed
132,158,2026-05-29,Pinterest,completed
133,159,2026-05-12,Organic,completed
134,159,2026-05-29,Organic,refunded
135,161,2026-03-26,Organic,completed
136,164,2026-06-04,Pinterest,completed
137,165,2026-04-27,Facebook,completed
138,166,2026-02-04,Pinterest,completed
139,167,2026-05-14,Pinterest,completed
140,169,2026-01-21,Organic,completed
141,169,2026-01-25,Organic,refunded
142,172,2026-05-02,Facebook,completed
143,173,2026-06-20,Organic,completed
144,174,2026-03-25,Pinterest,completed
145,175,2026-04-13,Facebook,completed
