customer_id,signup_date,country,acquisition_channel,age_bracket
1,2026-02-12,USA,Pinterest,Millennial
2,2026-03-13,USA,Pinterest,Millennial
3,2026-06-03,USA,Pinterest,Millennial
4,2026-01-22,USA,Pinterest,Millennial
5,2026-06-18,USA,Pinterest,Millennial
6,2026-06-03,USA,Pinterest,Millennial
7,2026-03-27,USA,Organic,Millennial
8,2026-02-24,USA,Facebook,Millennial
9,2026-02-23,USA,Pinterest,Gen Z
10,2026-02-10,USA,Pinterest,Millennial
11,2026-04-13,USA,Facebook,Gen Z
12,2026-05-12,USA,Facebook,Gen X
13,2026-04-21,USA,Pinterest,Millennial
14,2026-06-24,USA,Facebook,Gen X
15,2026-06-11,USA,Pinterest,Millennial
16,2026-03-14,USA,Organic,Gen X
17,2026-03-15,USA,Organic,Millennial
18,2026-05-11,USA,Facebook,Millennial
19,2026-04-19,USA,Pinterest,Gen Z
20,2026-02-02,USA,Facebook,Millennial
21,2026-03-18,USA,Pinterest,Millennial
22,2026-06-06,USA,Pinterest,Millennial
23,2026-01-29,USA,Pinterest,Millennial
24,2026-04-05,USA,Pinterest,Millennial
25,2026-06-09,USA,Organic,Millennial
26,2026-05-22,USA,Pinterest,Gen X
27,2026-05-12,USA,Pinterest,Millennial
28,2026-06-07,USA,Facebook,Gen Z
29,2026-05-04,USA,Organic,Millennial
30,2026-03-12,USA,Referral,Millennial
31,2026-05-21,USA,Pinterest,Millennial
32,2026-02-12,USA,Pinterest,Millennial
33,2026-05-03,USA,Facebook,Millennial
34,2026-06-16,USA,Referral,Millennial
35,2026-06-05,USA,Organic,Millennial
36,2026-02-13,USA,Facebook,Millennial
37,2026-03-24,USA,Organic,Millennial
38,2026-03-31,USA,Pinterest,Millennial
39,2026-03-23,USA,Referral,Gen Z
40,2026-05-24,USA,Organic,Gen X
41,2026-04-01,USA,Organic,Millennial
42,2026-03-06,USA,Pinterest,Gen Z
43,2026-06-02,USA,Referral,Gen X
44,2026-01-15,USA,Facebook,Millennial
45,2026-02-12,USA,Organic,Gen X
46,2026-04-03,USA,Pinterest,Millennial
47,2026-06-09,USA,Referral,Millennial
48,2026-05-19,USA,Organic,Gen X
49,2026-05-31,USA,Organic,Millennial
50,2026-05-16,USA,Referral,Millennial
51,2026-05-30,USA,Organic,Millennial
52,2026-03-10,USA,Organic,Gen Z
53,2026-03-07,USA,Facebook,Millennial
54,2026-04-20,USA,Pinterest,Millennial
55,2026-02-14,USA,Pinterest,Millennial
56,2026-01-20,USA,Facebook,Millennial
57,2026-03-12,USA,Pinterest,Gen Z
58,2026-01-30,USA,Pinterest,Gen X
59,2026-04-09,USA,Pinterest,Millennial
60,2026-05-19,USA,Pinterest,Millennial
61,2026-06-10,USA,Facebook,Millennial
62,2026-05-16,USA,Organic,Millennial
63,2026-02-08,USA,Facebook,Millennial
64,2026-04-30,USA,Facebook,Gen Z
65,2026-02-09,USA,Pinterest,Gen Z
66,2026-02-11,USA,Pinterest,Millennial
