traffic_id,traffic_date,channel,visits,conversions
1,2026-01-15,Pinterest,109,2
2,2026-01-15,Facebook,272,3
3,2026-01-16,Pinterest,121,3
4,2026-01-16,Facebook,255,2
5,2026-01-17,Pinterest,91,2
6,2026-01-17,Facebook,301,3
7,2026-01-18,Pinterest,211,4
8,2026-01-18,Facebook,296,3
9,2026-01-19,Pinterest,122,2
10,2026-01-19,Facebook,196,2
11,2026-01-20,Pinterest,183,4
12,2026-01-20,Facebook,294,4
13,2026-01-21,Pinterest,152,4
14,2026-01-21,Facebook,205,2
15,2026-01-22,Pinterest,200,5
16,2026-01-22,Facebook,193,2
17,2026-01-23,Pinterest,185,4
18,2026-01-23,Facebook,353,4
19,2026-01-24,Pinterest,126,3
20,2026-01-24,Facebook,280,3
21,2026-01-25,Pinterest,167,4
22,2026-01-25,Facebook,302,4
23,2026-01-26,Pinterest,138,3
24,2026-01-26,Facebook,183,2
25,2026-01-27,Pinterest,131,3
26,2026-01-27,Facebook,279,4
27,2026-01-28,Pinterest,118,3
28,2026-01-28,Facebook,195,2
29,2026-01-29,Pinterest,89,2
30,2026-01-29,Facebook,286,3
31,2026-01-30,Pinterest,110,2
32,2026-01-30,Facebook,318,3
33,2026-01-31,Pinterest,218,5
34,2026-01-31,Facebook,379,6
35,2026-02-01,Pinterest,190,4
36,2026-02-01,Facebook,244,4
37,2026-02-02,Pinterest,215,5
38,2026-02-02,Facebook,355,4
39,2026-02-03,Pinterest,177,4
40,2026-02-03,Facebook,355,5
41,2026-02-04,Pinterest,105,2
42,2026-02-04,Facebook,215,3
43,2026-02-05,Pinterest,139,4
44,2026-02-05,Facebook,171,2
45,2026-02-06,Pinterest,219,5
46,2026-02-06,Facebook,198,2
47,2026-02-07,Pinterest,81,2
48,2026-02-07,Facebook,180,2
49,2026-02-08,Pinterest,176,4
50,2026-02-08,Facebook,326,5
51,2026-02-09,Pinterest,184,4
52,2026-02-09,Facebook,189,2
53,2026-02-10,Pinterest,144,3
54,2026-02-10,Facebook,287,3
55,2026-02-11,Pinterest,173,4
56,2026-02-11,Facebook,324,4
57,2026-02-12,Pinterest,132,3
58,2026-02-12,Facebook,350,4
59,2026-02-13,Pinterest,125,3
60,2026-02-13,Facebook,292,3
61,2026-02-14,Pinterest,158,4
62,2026-02-14,Facebook,348,5
63,2026-02-15,Pinterest,115,3
64,2026-02-15,Facebook,318,3
65,2026-02-16,Pinterest,138,3
66,2026-02-16,Facebook,329,5
67,2026-02-17,Pinterest,105,2
68,2026-02-17,Facebook,252,4
69,2026-02-18,Pinterest,220,5
70,2026-02-18,Facebook,325,4
71,2026-02-19,Pinterest,121,3
72,2026-02-19,Facebook,312,3
73,2026-02-20,Pinterest,103,3
74,2026-02-20,Facebook,270,4
75,2026-02-21,Pinterest,191,4
76,2026-02-21,Facebook,217,2
77,2026-02-22,Pinterest,100,2
78,2026-02-22,Facebook,335,4
79,2026-02-23,Pinterest,182,4
80,2026-02-23,Facebook,283,3
81,2026-02-24,Pinterest,94,2
82,2026-02-24,Facebook,359,3
83,2026-02-25,Pinterest,206,4
84,2026-02-25,Facebook,201,3
85,2026-02-26,Pinterest,212,4
86,2026-02-26,Facebook,158,2
87,2026-02-27,Pinterest,210,5
88,2026-02-27,Facebook,209,3
89,2026-02-28,Pinterest,89,2
90,2026-02-28,Facebook,317,3
91,2026-03-01,Pinterest,120,2
92,2026-03-01,Facebook,220,3
93,2026-03-02,Pinterest,170,4
94,2026-03-02,Facebook,253,3
95,2026-03-03,Pinterest,212,4
96,2026-03-03,Facebook,330,3
97,2026-03-04,Pinterest,103,2
98,2026-03-04,Facebook,335,5
99,2026-03-05,Pinterest,169,4
100,2026-03-05,Facebook,358,4
101,2026-03-06,Pinterest,129,3
102,2026-03-06,Facebook,253,3
103,2026-03-07,Pinterest,146,3
104,2026-03-07,Facebook,279,2
105,2026-03-08,Pinterest,98,2
106,2026-03-08,Facebook,237,4
107,2026-03-09,Pinterest,211,5
108,2026-03-09,Facebook,374,5
109,2026-03-10,Pinterest,144,3
110,2026-03-10,Facebook,246,3
111,2026-03-11,Pinterest,142,3
112,2026-03-11,Facebook,348,4
